Column,Attribute
y,price
problem,regression
car_ID,other
symboling,I_ordinal
CarName,C_nominal
fueltype,C_nominal
aspiration,C_nominal
doornumber,C_ordinal
carbody,C_nominal
drivewheel,C_nominal
enginelocation,C_nominal
wheelbase,I_ordinal
carlength,I_ordinal
carwidth,I_ordinal
carheight,I_ordinal
curbweight,I_ordinal
enginetype,C_nominal
cylindernumber,C_ordinal
enginesize,I_ordinal
fuelsystem,C_nominal
boreratio,I_ordinal
stroke,I_ordinal
compressionratio,I_ordinal
horsepower,I_ordinal
peakrpm,I_ordinal
citympg,I_ordinal
highwaympg,I_ordinal
price,I_ordinal
