Column,Attribute
y,RUL_I
problem,regression
voltmean_24h_mean,I_ordinal
rotatemean_24h_mean,I_ordinal
voltmean_24h_max,I_ordinal
rotatemean_24h_max,I_ordinal
voltmean_24h_min,I_ordinal
rotatemean_24h_min,I_ordinal
voltmean_24h_std,I_ordinal
rotatemean_24h_std,I_ordinal
voltmean_24h_absmean,I_ordinal
rotatemean_24h_absmean,I_ordinal
voltmean_24h_kurt,I_ordinal
rotatemean_24h_kurt,I_ordinal
voltmean_24h_skew,I_ordinal
rotatemean_24h_skew,I_ordinal
voltmean_24h_waveindex,I_ordinal
rotatemean_24h_waveindex,I_ordinal
voltmean_24h_pulseindex,I_ordinal
rotatemean_24h_pulseindex,I_ordinal
voltmean_24h_kurtindex,I_ordinal
rotatemean_24h_kurtindex,I_ordinal
voltmean_24h_peakindex,I_ordinal
rotatemean_24h_peakindex,I_ordinal
voltmean_24h_sqra,I_ordinal
rotatemean_24h_sqra,I_ordinal
voltmean_24h_marginindex,I_ordinal
rotatemean_24h_marginindex,I_ordinal
voltmean_24h_skewindex,I_ordinal
rotatemean_24h_skewindex,I_ordinal
voltmean_24h_crest,I_ordinal
rotatemean_24h_crest,I_ordinal
voltmean_24h_clearance,I_ordinal
rotatemean_24h_clearance,I_ordinal
voltmean_24h_slope,I_ordinal
rotatemean_24h_slope,I_ordinal
voltmean_24h_shape,I_ordinal
rotatemean_24h_shape,I_ordinal
voltmean_24h_impulse,I_ordinal
rotatemean_24h_impulse,I_ordinal
RUL_I,I_ordinal
voltmean_24h_F_amp1,I_ordinal
voltmean_24h_F_amp1_f,I_ordinal
voltmean_24h_F_amp2,I_ordinal
voltmean_24h_F_amp2_f,I_ordinal
voltmean_24h_F_amp_mean,I_ordinal
voltmean_24h_F_amp_var,I_ordinal
voltmean_24h_F_amp_skew,I_ordinal
voltmean_24h_F_amp_kurt,I_ordinal
rotatemean_24h_F_amp1,I_ordinal
rotatemean_24h_F_amp1_f,I_ordinal
rotatemean_24h_F_amp2,I_ordinal
rotatemean_24h_F_amp2_f,I_ordinal
rotatemean_24h_F_amp_mean,I_ordinal
rotatemean_24h_F_amp_var,I_ordinal
rotatemean_24h_F_amp_skew,I_ordinal
rotatemean_24h_F_amp_kurt,I_ordinal
